"","precio_gasoleo_a","rotulo","direccion","provincia"
"282",1.709,"SHELL","AVENIDA FRANCISCO JAVIER SAENZ DE OIZA, ESQUINA GLORIETA JUAN DE HARO, 5","MADRID"
"283",1.709,"CEPSA","AVENIDA PIO XII, 6","MADRID"
"284",1.709,"CEPSA","CALLE CORAZON DE MARIA, 76","MADRID"
"285",1.709,"CEPSA","CARRETERA M-607 KM. 13","MADRID"
"286",1.709,"GALP","Niceto Alcalá Zamora 20","MADRID"
"287",1.709,"CEPSA","CARRETERA M-601 KM. 10,3","MADRID"
"288",1.709,"CEPSA","CARRETERA M601 KM. 10,3","MADRID"
"289",1.709,"BP TRES CANTOS","AVENIDA INDUSTRIA (DE LA), S/N","MADRID"
"290",1.714,"SHELL","AVENIDA BUENOS AIRES, SN","MADRID"
"291",1.714,"SHELL","CARRETERA ANTIGUA N-I CV CAMINO REDESA KM. S/N","MADRID"
"292",1.714,"SHELL","AVENIDA FUENTENUEVA, 1","MADRID"
"293",1.716,"BP  E.S LA POCILLA   GALAPAGAR","CALLE GUADARRAMA, 70","MADRID"
"294",1.717,"CEPSA","CARRETERA M-607 KM. 46","MADRID"
"295",1.719,"SHELL","CARRETERA M-603 KM. 14,900","MADRID"
"296",1.719,"SHELL","AVENIDA VALDELAPARRA, 3","MADRID"
"297",1.719,"CEPSA","CALLE DUBLIN, 4","MADRID"
"298",1.719,"AVIA","CARRETERA M-506 KM. 4","MADRID"
"299",1.719,"AVIA","CARRETERA M 506 KM. 4,900","MADRID"
"300",1.719,"SHELL","AVENIDA DE LOS CASTILLOS, 9","MADRID"
"301",1.719,"REPSOL","CARRETERA M-106 KM. 3,100","MADRID"
"302",1.719,"REPSOL","CARRETERA M - 106 KM. 3,100","MADRID"
"303",1.719,"BLANCA","CARRETERA M222 KM. 19","MADRID"
"304",1.719,"REPSOL","CALLE MADRID, 143","MADRID"
"305",1.719,"SHELL","CALLE FELIPE CALLEJA, S/N","MADRID"
"306",1.719,"SHELL","GLORIETA JOSE LUIS FERNANDEZ DEL AMO, SN","MADRID"
"307",1.719,"REPSOL","CALLE HULLA, 22","MADRID"
"308",1.719,"SHELL","CL CARRETERA CANILLAS, 150","MADRID"
"309",1.719,"REPSOL","CL ANTONIO LOPEZ, 244","MADRID"
"310",1.719,"STAR PETROLEUM","CALLE AVENIDA DE LOS POBLADOS, 167","MADRID"
"311",1.719,"REPSOL","AVENIDA CARABANCHEL ALTO, 180","MADRID"
"312",1.719,"SHELL","C/ CAMPEZO, 7 km CENTRO COMERCIAL M","MADRID"
"313",1.719,"GALP","CARRETERA M-506 KM. 24","MADRID"
"314",1.719,"CEPSA","CL.AGUILAS (P. IND. PINTO ESTACIÓN)","MADRID"
"315",1.719,"REPSOL","CALLE BARLOVENTO, 30","MADRID"
"316",1.719,"TIELMES S.L.","AVENIDA FERROCARRIL (DEL), 1","MADRID"
"317",1.719,"REPSOL","CL AVDA DE LA INDUSTRIA, 33","MADRID"
"318",1.724,"GALP","Avda de la Hispanidad 20","MADRID"
"319",1.724,"BAGARCIVA","CALLE CALVARIO, 10","MADRID"
"320",1.724,"GALP","CARRETERA M506 PK 26 KM. 26","MADRID"
"321",1.728,"CONFORT AUTO","CALLE DIESEL, 9","MADRID"
"322",1.728,"CEPSA","CALLE NARCISO MONTURIOL, 4","MADRID"
"323",1.729,"BP ALGETE","CR ALGETE KM  5,80","MADRID"
"324",1.729,"SHELL","AVENIDA AVDA. DE LA CABRERA S/N JUNTO AL HOSTAL EL CANCHO DEL AGUILA (A-1 KM 60), S/N","MADRID"
"325",1.729,"CEPSA","CARRETERA M-103 KM. 6,210","MADRID"
"326",1.729,"SHELL","AVENIDA LIBERTAD (DE LA), 64","MADRID"
"327",1.729,"CARREFOUR","AVENIDA RÍO GUADALQUIVIR, 13","MADRID"
"328",1.729,"GALP","CALLE SINESIO DELGADO, 15","MADRID"
"329",1.729,"BP E.S. NAVALCARRO","CARRETERA M-607 KM. 19","MADRID"
"330",1.729,"CEPSA","AVENIDA REAL DE PINTO, 106","MADRID"
"331",1.729,"CEPSA","AVENIDA GENERAL FANJUL, 1","MADRID"
"332",1.729,"LOS ROSALES","GLORIETA LOS JAZMINES, S/N","MADRID"
"333",1.729,"GALP","AV. CASTILLA, 4","MADRID"
"334",1.729,"GALP","AUTOVIA NACIONAL I KM. 26,200","MADRID"
"335",1.729,"SHELL","MADRID Nº 3, POL.IND.","MADRID"
"336",1.729,"CEPSA","POLIGONO INDUSRIAL PINARES LLANOS, C/CARPINTEROS, S/N","MADRID"
"337",1.735,"CEPSA","CALLE RIOJA, 23","MADRID"
"338",1.735,"CEPSA","CALLE RIOJA, 20","MADRID"
"339",1.735,"PADRE-BLANCA","AVENIDA PADRE PIQUER, S/N","MADRID"
"340",1.738,"REPSOL","CTRA. M-505 km 5,5","MADRID"
"341",1.738,"REPSOL","CARRETERA M-505 km 5.5","MADRID"
"342",1.738,"REPSOL","CALLE COPENHAGUES/N, S/N","MADRID"
"343",1.739,"REPSOL","CARRETERA CABANILLAS A BUSTARVIEJO KM. 5,320","MADRID"
"344",1.739,"REPSOL","CARRETERA M 622 (CARRETERA GUADARRAMA A LA FUENFRIA) KM. 7,200","MADRID"
"345",1.739,"Q8","AVENIDA CONSTITUCION (DE LA), 28","MADRID"
"346",1.739,"REPSOL","AVENIDA FELIPE II, 9","MADRID"
"347",1.739,"CEPSA","CARRETERA MADRID-TOLEDO KM. 10","MADRID"
"348",1.739,"REPSOL NASSICA 365","AVENIDA RIO GUADALQUIVIR, 11","MADRID"
"349",1.739,"REPSOL","CALLE CARLOS SAINZ, SN","MADRID"
"350",1.739,"BP TARAZA 365","CALLE MARC GENE, 2","MADRID"
"351",1.739,"REPSOL","CALLE ARROYO DEL SOTO, 2","MADRID"
"352",1.739,"BP MAYORAZGO 365","CALLE SIERRA DE LA DEMANDA, 2","MADRID"
"353",1.739,"REPSOL","AVENIDA PÍO XII, 98","MADRID"
"354",1.739,"REPSOL","CALLE ISAAC PERAL, S/N","MADRID"
"355",1.739,"REPSOL","AVENIDA ENTREVIAS, S/N","MADRID"
"356",1.739,"STAR PETROLEUM","CALLE SESEÑA, 40","MADRID"
"357",1.739,"REPSOL","CR M-611, 3,1","MADRID"
"358",1.739,"MEROIL","CARRETERA COMARCAL 608 KM. 35,2","MADRID"
"359",1.739,"REPSOL","CR M-501, 48,2 (M-501 km 48,25)","MADRID"
"360",1.739,"REPSOL","CARRETERA COMARCAL M236 KM. 51,600","MADRID"
"361",1.739,"AVIA","CALLE SEVERO OCHOA, SN","MADRID"
"362",1.739,"CARREFOUR","CARRETERA MADRID-LA CORUÑA KM. 22","MADRID"
"363",1.739,"REPSOL","CL AVDA TENERIFE, 18","MADRID"
"364",1.739,"BP APADIS","GLORIETA ANTONIO GAUDI,","MADRID"
"365",1.739,"GALP","CARRETERA C-404 KM. 28","MADRID"
"366",1.739,"SHELL","CARRETERA M-600 KM. 28","MADRID"
"367",1.739,"SHELL","CARRETERA M-600 KM. 28","MADRID"
"368",1.744,"SHELL","CARRETERA M-414 KM. 42,100","MADRID"
"369",1.744,"GALP","CALLE CALLE DEL TRUENO, S/N","MADRID"
"370",1.744,"SHELL","CTRA.M-403 (GETAFE-VILLAVERDE) (MARGEN IZQUIERDO) km 2","MADRID"
"371",1.744,"SHELL","CARRETERA 403 KM. 2","MADRID"
"372",1.744,"GALP","POLIGONO ALPARACHE, S/N","MADRID"
"373",1.744,"GALP","CARRETERA M-501 KM. 40,500","MADRID"
"374",1.748,"GASOLEOS GETAFE, S.L.","CALLE PITAGORAS, 1","MADRID"
"375",1.749,"CEPSA","PASEO ALCOBENDAS (DE), 10","MADRID"
"376",1.749,"REPSOL","CALLE FRANCISCO GERVAS, 13","MADRID"
"377",1.749,"REPSOL","CALLE LAGUNA, 36","MADRID"
"378",1.749,"REPSOL URTINSA 365","CALLE EBANISTAS,, 2","MADRID"
"379",1.749,"CEPSA","PLAZA HUERTA DE LAS FLORES, 2","MADRID"
"380",1.749,"CEPSA","AUTOPISTA AP-6 (MRG.IZDO.) KM. 42,3","MADRID"
"381",1.749,"BP EII","AUTOPISTA VIA DE SERVICIO M.D. KM. 38,300","MADRID"
"382",1.749,"BP EI","AVENIDA JUAN CARLOS I, 3","MADRID"
"383",1.749,"BP CARVISA","CALLE ESCOFINA, 17","MADRID"
"384",1.749,"REPSOL","AVENIDA DE LA LIBERTAD, S/N","MADRID"
"385",1.749,"REPSOL","CR M-607, 28","MADRID"
"386",1.749,"REPSOL","AVDA. JOSE GARATE, 2","MADRID"
"387",1.749,"REPSOL","CR M-510, 1,8","MADRID"
"388",1.749,"REPSOL","CR M-505, 17,4","MADRID"
"389",1.749,"REPSOL","M-505 km 15,5","MADRID"
"390",1.749,"CEPSA","CARRETERA MADRID TOLEDO KM. 12","MADRID"
"391",1.749,"BP GUADARRAMA","CARRETERA N-VI KM. 48","MADRID"
"392",1.749,"CEPSA","PASEO MOLINO DEL REY, 4","MADRID"
"393",1.749,"CEPSA","CARRETERA M-405 KM. 6","MADRID"
"394",1.749,"CEPSA","CALLE PUERTO NAVACERRADA, 1 - POLIGONO INDUSTRIAL PRADOVERA, 1","MADRID"
"395",1.749,"CEPSA","AVENIDA LENGUA ESPAÑOLA, 24","MADRID"
"396",1.749,"CARREFOUR","AVENIDA PUERTA DEL SOL, 2","MADRID"
"397",1.749,"REPSOL","CL PASEO ACACIAS, 8","MADRID"
"398",1.749,"CEPSA","CALLE SEGOVIA C/V A PASEO VIRGEN DEL PUERTO, S/N","MADRID"
"399",1.749,"SHELL","CALLE ALBERTO AGUILERA, 18","MADRID"
"400",1.749,"REPSOL","CALLE ALBERTO AGUILERA, 9","MADRID"
"401",1.749,"REPSOL","CALLE BRAVO MURILLO, 012","MADRID"
"402",1.749,"CEPSA","AVENIDA CIUDAD DE BARCELONA, 61","MADRID"
"403",1.749,"REPSOL","PASEO MARQUES DE ZAFRA, 31","MADRID"
"404",1.749,"REPSOL","CALLE OFELIA NIETO, 64","MADRID"
"405",1.749,"REPSOL","CALLE FRANCOS RODRIGUEZ, SN","MADRID"
"406",1.749,"REPSOL","PASEO SAN FRANCISCO DE SALES, 44","MADRID"
"407",1.749,"REPSOL","CALLE CEA BERMUDEZ, 32","MADRID"
"408",1.749,"REPSOL","CALLE SAN GERMAN, 14","MADRID"
"409",1.749,"CEPSA","CL MONFORTE DE LEMOS, 7","MADRID"
"410",1.749,"REPSOL","CALLE ALMAGRO, 9","MADRID"
"411",1.749,"REPSOL","CALLE SANTA ENGRACIA, 82","MADRID"
"412",1.749,"CARREFOUR","CALLE VERSALLES, 23","MADRID"
"413",1.749,"REPSOL","ZONA PLATAFORMA AEROPUERTO BARAJAS T123, S/N","MADRID"
"414",1.749,"REPSOL","ZONA AEROPUERTO DE BARAJAS, T4, S/N","MADRID"
"415",1.749,"CEPSA","AVENIDA DE LOS POBLADOS, 18","MADRID"
"416",1.749,"CEPSA","MONTE IGUELDO, 108","MADRID"
"417",1.749,"CEPSA","POBLADURA DEL VALLE, 31","MADRID"
"418",1.749,"GALP","CALLE MARIANO ALCARAZ, POL IND EL CARRALERO, SN","MADRID"
"419",1.749,"GALP","CTRA: M-218 ESQ. C/ DUERO - POLÍGONO INDUSTRIAL","MADRID"
"420",1.749,"CEPSA","CARRETERA M-610 KM. 19,8","MADRID"
"421",1.749,"REPSOL","CARRETERA M-204 KM. 14,700","MADRID"
"422",1.749,"BP A3 PERALES DE TAJUNA","AUTOVIA A-3 (MADRID-LEVANTE) KM. 37,870","MADRID"
"423",1.749,"CEPSA","AUTOPISTA AP-6 KM. 42,3","MADRID"
"424",1.749,"REPSOL","CARRETERA M-501 KM. 54,1","MADRID"
"425",1.749,"CEPSA","N-I (MADRID-BURGOS) km 24,100","MADRID"
"426",1.749,"CEPSA","CTRA. BURGOS","MADRID"
"427",1.749,"CEPSA","AUTOVIA A-1 KM. 92,5","MADRID"
"428",1.749,"CEPSA","AVENIDA DEL SOL, S,N","MADRID"
"429",1.749,"CEPSA","CARRETERA M-404 KM. 31","MADRID"
"430",1.749,"BP POLIGONO ROMPECUBAS","CALLE NARCISO MONTURIOL, 32","MADRID"
"431",1.749,"BP VALDEMORO","PASEO JUNCAREJO/CL DE AGORA, 0","MADRID"
"432",1.749,"GALP","CALLE AGUADO, 11","MADRID"
"433",1.749,"GALP","CARRETERA M-501 KM. 27","MADRID"
"434",1.749,"GALP","CARRETERA M-501 KM. 26,800","MADRID"
"435",1.754,"SHELL","PASEO SANTA MARIA DE LA CABEZA, 90","MADRID"
"436",1.754,"GALP","CTRA. N-VI km 21,700","MADRID"
"437",1.755,"CEPSA","CALLE PRIMAVERA, 94","MADRID"
"438",1.755,"CEPSA","AVENIDA VALDEARGANDA, 8","MADRID"
"439",1.755,"GASOLEOS SIERRA OESTE,SL","AVENIDA CLAUDIO SANCHEZ ALBORNOZ, 50","MADRID"
"440",1.755,"CEPSA","AUTOVIA A-3 KM. 7,1","MADRID"
"441",1.755,"CEPSA","AUTOVIA A-3 KM. 7,1","MADRID"
"442",1.755,"CEPSA","AVDA. DE LA DEMOCRACIA 62","MADRID"
"443",1.755,"CEPSA","AVDA. DEMOCRACIA, 41","MADRID"
"444",1.755,"CEPSA","ALCALA, 284-286","MADRID"
"445",1.755,"CEPSA","HNOS. GARCIA NOBLEJAS, 35","MADRID"
"446",1.755,"CEPSA RELAMPAGO","CALLE SARASATE, 1","MADRID"
"447",1.758,"BP","CALLE RICARDO ORTIZ, 44","MADRID"
"448",1.759,"SHELL","AVDA. PUERTA DE MADRID, 20","MADRID"
"449",1.759,"GALP","CALLE AVENIDA MADRID ESQUINA CARLOS III, SN","MADRID"
"450",1.759,"CARREFOUR","POLIGONO ESPARTALES SUR, C/ FEDERICO GARCIA LORCA,, S/N","MADRID"
"451",1.759,"GALP","AVENIDA VALDELAPARRA (DE), 5","MADRID"
"452",1.759,"BP EL SAPO-ALCOBENDAS","AVENIDA MONTE DE VALDELATAS, 5","MADRID"
"453",1.759,"BP VALDAVIA","CALLE MARQUES DE LA VALDAVIA (DEL), 138","MADRID"
"454",1.759,"BP JUNCAL","CARRETERA BARAJAS KM. S/N","MADRID"
"455",1.759,"REPSOL","CL AVENIDA DE ESPAÑA, S.N.","MADRID"
"456",1.759,"REPSOL","BULEVAR SALVADOR ALLENDE (DE), 13","MADRID"
"457",1.759,"REPSOL","CL BOULEVARD SALVADOR ALLENDE, 12-1","MADRID"
"458",1.759,"CEPSA LISBOA","AV  DE MOSTOLES, Nº 6","MADRID"
"459",1.759,"CEPSA","CARRETERA M-507 KM. 16,8","MADRID"
"460",1.759,"CEPSA","CARRETERA M-311 KM. 19,4","MADRID"
"461",1.759,"BP CIEMPOZUELOS","CALLE ALAMO, 49","MADRID"
"462",1.759,"REPSOL ÁREA EUROPA 365","CARRETERA N-IV KM33 KM. 33","MADRID"
"463",1.759,"REPSOL","AVENIDA JUAN CARLOS I, 46","MADRID"
"464",1.759,"REPSOL","CALLE REAL, 2","MADRID"
"465",1.759,"REPSOL","CR M-501, 34,1","MADRID"
"466",1.759,"REPSOL","AUTOVIA M-501 KM. 34,1","MADRID"
"467",1.759,"REPSOL","CARRETERA M-607 KM. 29,8","MADRID"
"468",1.759,"REPSOL","CR M-607, 28,2","MADRID"
"469",1.759,"CEPSA","AVENIDA DE LAS TRECE ROSAS, 6","MADRID"
"470",1.759,"CEPSA","CARRETERA M-405 KM. 5,6","MADRID"
"471",1.759,"BP","AVENIDA FUENLABRADA, 16","MADRID"
"472",1.759,"CEPSA","AVENIDA LENGUA ESPAÑOLA, S/N","MADRID"
"473",1.759,"REPSOL","AVENIDA DR. MENDIGUCHIA GARRICHE, 40","MADRID"
"474",1.759,"REPSOL","CARRETERA M-300 KM. 13","MADRID"
"475",1.759,"CEPSA","BARRIO CENTRO-EMBAJADORES, 83","MADRID"
"476",1.759,"REPSOL","CL ANCORA 39","MADRID"
"477",1.759,"REPSOL","PASEO SANTA MARIA DE LA CABEZA, 18","MADRID"
"478",1.759,"CEPSA","CALLE CAVANILLES, 58","MADRID"
"479",1.759,"SHELL","CALLE GOYA, 24","MADRID"
"480",1.759,"REPSOL","CALLE RAMON Y CAJAL, 2","MADRID"
"481",1.759,"BP","CL PRINCIPE DE VERGARA  106","MADRID"
"482",1.759,"REPSOL","CL MARIA DE MOLINA, 21","MADRID"
"483",1.759,"CEPSA","AVENIDA DE LOS TOREROS, S/N","MADRID"
"484",1.759,"CEPSA","CALLE BERLIN, S/N, S/N","MADRID"
"485",1.759,"REPSOL","CALLE DOCTOR GOMEZ ULLA, S/N","MADRID"
"486",1.759,"REPSOL","CL MATEO INURRIA, 4","MADRID"
"487",1.759,"REPSOL","CL PASEO DE LA HABANA, 168","MADRID"
"488",1.759,"REPSOL","CALLE SERRANO, 197","MADRID"
"489",1.759,"BP","AV DOCTOR ARCE  30","MADRID"
"490",1.759,"REPSOL","CALLE PRINCIPE DE VERGARA, 134","MADRID"
"491",1.759,"REPSOL","CALLE CLARA DEL REY, 45","MADRID"
"492",1.759,"REPSOL","PLAZA REPUBLICA ARGENTINA, 8","MADRID"
"493",1.759,"REPSOL","CL RIOS ROSAS, 1","MADRID"
"494",1.759,"REPSOL","AVENIDA MONFORTE DE LEMOS, 10","MADRID"
"495",1.759,"REPSOL","AVENIDA VICTORIA, 34","MADRID"
"496",1.759,"HUSCO S.L.","CALLE MARTINEZ DE LA RIVA, 119","MADRID"
"497",1.759,"CEPSA","AVENIDA SAN LUIS, 75","MADRID"
"498",1.759,"CEPSA","PASEO DEL MAR CASPIO, S,N","MADRID"
"499",1.759,"CEPSA","GLORIETA YUCATAN, S/N","MADRID"
"500",1.759,"REPSOL","CR N-2, 12,6","MADRID"
"501",1.759,"REPSOL","AV HISPANIDAD, S.N.","MADRID"
"502",1.759,"REPSOL","ZONA AEROPUERTO DE BARAJAS, TERMINAL 2, S/N","MADRID"
"503",1.759,"REPSOL","AVENIDA HISPANIDAD, 44","MADRID"
"504",1.759,"REPSOL","PASEO EXTREMADURA, 300","MADRID"
"505",1.759,"REPSOL","PLAZA SETUBAL, 4","MADRID"
"506",1.759,"REPSOL","AVENIDA OPORTO, SN","MADRID"
"507",1.759,"REPSOL","GLORIETA VALLE DEL ORO, 10","MADRID"
"508",1.759,"CEPSA","AVENIDA CANILLEJAS A VICALVARO, 147","MADRID"
"509",1.759,"CEPSA","CALLE SANTA GENOVEVA, 26","MADRID"
"510",1.759,"CEPSA","CALLE HERNANDEZ TEJADA, S/N ESQ. AGASTIA, S/N (A-2 KM 5,1), S,N","MADRID"
"511",1.759,"REPSOL","ARTURO SORIA, 29","MADRID"
"512",1.759,"GALP","Avda. Vicálvaro esq. Pobladura del Valle","MADRID"
"513",1.759,"REPSOL","CALLE LOPEZ DE HOYOS, 327","MADRID"
"514",1.759,"REPSOL","SILVANO, 88-90","MADRID"
"515",1.759,"SHELL","CL AVENIDA MADRID, 24","MADRID"
"516",1.759,"REPSOL","CARRETERA M208 KM. 9,600","MADRID"
"517",1.759,"CEPSA","CALLE E, 12","MADRID"
"518",1.759,"CEPSA","CALLE MIGUEL DE CERVANTES, 2","MADRID"
"519",1.759,"SHELL","AVENIDA DE LAS LAGUNAS, 1","MADRID"
"520",1.759,"CEPSA","AUTOVIA A-3 KM. 43,3","MADRID"
"521",1.759,"CARREFOUR","CALLE LUIS BUÑUEL, 3","MADRID"
"522",1.759,"BP LAS ROZAS","CL LAS CRUCES  S/N","MADRID"
"523",1.759,"REPSOL","CR M-600, 3","MADRID"
"524",1.759,"REPSOL","CR M-600, 3","MADRID"
"525",1.759,"OLIVAR ALTO 24H","CARRETERA M-506 KM. 36,330","MADRID"
"526",1.759,"REPSOL","CL REAL  (ANTIGUA N-1), 120","MADRID"
"527",1.759,"BP SOTO I","CARRETERA M-609 KM. 3","MADRID"
"528",1.759,"BP SOTO II","CARRETERA M-609 KM. 3","MADRID"
"529",1.759,"BP GASOLEOS TORREJÓN","CALLE LONDRES, 30","MADRID"
"530",1.759,"CARREFOUR","CALLE LOECHES, S/N","MADRID"
"531",1.759,"SHELL","CARRETERA M-600 KM. 14","MADRID"
"532",1.759,"CEPSA","CARRETERA M-208 KM. 3,800","MADRID"
"533",1.759,"CEPSA","CARRETERA M-507 KM. 27,5","MADRID"
"534",1.76,"Q8","N-1 km 87","MADRID"
"535",1.762,"INDUSTRIAL LOS ANGELES","CARRETERA M-506 KM. 46,500","MADRID"
"536",1.763,"REPSOL","CL AVENIDA ALBUFERA, 319","MADRID"
"537",1.764,"GALP","Avda. Arcentales, 7","MADRID"
"538",1.764,"GALP","CARRETERA M-600 KM. 44","MADRID"
"539",1.764,"GALP","CARRETERA M-600 KM. 44","MADRID"
"540",1.765,"SHELL","CALLE SANTO DOMINGO, 10","MADRID"
"541",1.765,"CEPSA","AVDA. PORTUGAL, 16","MADRID"
"542",1.766,"ESTACIÓN SUR DE AUTOBUSES DE MADRID","CALLE MÉNDEZ ÁLVARO, 83","MADRID"
"543",1.768,"REPSOL","CALLE BARBERO DE SEVILLA, 2","MADRID"
"544",1.768,"BP","AVENIDA LEOPOLDO CALVO SOTELO-BUSTELO, 17","MADRID"
"545",1.768,"REPSOL","A-6 km 25,5","MADRID"
"546",1.769,"GALP","N-II km 29,000","MADRID"
"547",1.769,"GALP","N-II km 29,000","MADRID"
"548",1.769,"REPSOL","AVENIDA GUADALAJARA, 29","MADRID"
"549",1.769,"REPSOL","VÍA COMPLUTENSE, 41","MADRID"
"550",1.769,"CEPSA","CARRETERA M-300 (MARGEN IZQUIERDO) KM. 26,9","MADRID"
"551",1.769,"CARREFOUR","CARRETERA A-1 KM. 14,500","MADRID"
"552",1.769,"CEPSA","CALLE LAGUNA, 2","MADRID"
"553",1.769,"CEPSA","CTRA. 607 (DE COLMENAR A NAVACERRADA) km 48,2","MADRID"
"554",1.769,"SHELL","AVDA. GENERALISIMO,12","MADRID"
"555",1.769,"REPSOL","PLAZA FUENTE DE LOS ALAMOS, 12","MADRID"
"556",1.769,"REPSOL","CALZADA M 209, 4","MADRID"
"557",1.769,"REPSOL","CALLE INMACULADA, 43","MADRID"
"558",1.769,"REPSOL","CR M-601 1,0 (M-601 km 1,00)","MADRID"
"559",1.769,"REPSOL","CARRETERA NAVACERRADA KM. 1,33","MADRID"
"560",1.769,"REPSOL","CL MADRID, 1","MADRID"
"561",1.769,"CEPSA","AUTOVIA A-1 KM. 29,1","MADRID"
"562",1.769,"REPSOL","AVENIDA SAN PABLO, 32","MADRID"
"563",1.769,"REPSOL","CR M-100, 10,1","MADRID"
"564",1.769,"REPSOL","CALLE TORRELAGUNA, 78","MADRID"
"565",1.769,"CEPSA","CAMINO VALDETORRES (DE), 1","MADRID"
"566",1.769,"REPSOL","CARRETERA TORRELAGUNA ? EL ESCORIAL KM. 3","MADRID"
"567",1.769,"REPSOL","CL MADRID, 52","MADRID"
