"","precio_gasoleo_a","rotulo","direccion","provincia"
"568",1.769,"CAMPSA","CALLE SAN BERNARDO, S/N","MADRID"
"569",1.769,"REPSOL","CARRETERA M-604,KM.14.100 KM. 14,100","MADRID"
"570",1.769,"REPSOL","CARRETERA M-604 KM. 14,100","MADRID"
"571",1.769,"SHELL","CTRA. N-I km 64,650","MADRID"
"572",1.769,"CEPSA","RONDA SEGOVIA, 37","MADRID"
"573",1.769,"CEPSA","GLORIETA EMBAJADORES, 0","MADRID"
"574",1.769,"REPSOL","CL PLAZA LEGAZPI, 9","MADRID"
"575",1.769,"REPSOL","AV DOCTOR ESQUERDO, 153","MADRID"
"576",1.769,"REPSOL","CL AVDA .ALFONSO XIII  ESQ.C/ COSTA","MADRID"
"577",1.769,"CEPSA","CALLE COLOMBIA C/V BOLIVIA, 1","MADRID"
"578",1.769,"CEPSA","CALLE MARIA DE PORTUGAL, 15","MADRID"
"579",1.769,"CEPSA","CARRETERA M-605 KM. 5","MADRID"
"580",1.769,"CEPSA","CARRETERA M-605 KM. 5","MADRID"
"581",1.769,"REPSOL","CL NUESTRA SEÑORA DE VALVERDE, 175","MADRID"
"582",1.769,"REPSOL","CR M-607, 11,7","MADRID"
"583",1.769,"SHELL","CALLE CARDENAL HERRERA ORIA, 81","MADRID"
"584",1.769,"CEPSA","CARRETERA A6 KM. 11,6","MADRID"
"585",1.769,"CEPSA","GLORIETA MARIANO SALVADOR MAELLA, S/N","MADRID"
"586",1.769,"REPSOL","AVENIDA CARDENAL HERRERA ORIA, 290","MADRID"
"587",1.769,"CARREFOUR","AVENIDA AVDA DE ANDALUCIA KM 7,1, S/N","MADRID"
"588",1.769,"REPSOL","AVENIDA DAROCA,336","MADRID"
"589",1.769,"REPSOL","CL AVENIDA GENERAL, 22","MADRID"
"590",1.769,"REPSOL","AVDA. PRINCESA JUANA DE AUSTRIA KM 4,700 km 4.700","MADRID"
"591",1.769,"REPSOL","AVENIDA PESETA, 6","MADRID"
"592",1.769,"SHELL","CALLE ANTONIO DE LEYVA, 87","MADRID"
"593",1.769,"REPSOL","AVENIDA AVENIDA DE MORATALAZ, 21","MADRID"
"594",1.769,"REPSOL","CALLE FUENTE CARRANTONA S/N, 6","MADRID"
"595",1.769,"BP MADRID - AV DAROCA","AVENIDA DE DAROCA, 4","MADRID"
"596",1.769,"CEPSA","CALLE ALCALA, 415","MADRID"
"597",1.769,"REPSOL","CL ARTURO SORIA, 175","MADRID"
"598",1.769,"REPSOL","CL DR.MARAÑON C/V PL ESCORIAL, S.N.","MADRID"
"599",1.769,"REPSOL","CARRETERA DEL PLANTIO Nº66 KM. 1,2","MADRID"
"600",1.769,"CEPSA","CARRETERA M-516 KM. 0,1","MADRID"
"601",1.769,"CEPSA","AUTOVIA A-5 KM. 28,6","MADRID"
"602",1.769,"CEPSA","AUTOVIA A-5 KM. 28,6","MADRID"
"603",1.769,"CEPSA","AVENIDA CONSTITUCION, 170","MADRID"
"604",1.769,"REPSOL","CARRETERA M-111 KM. 8,200","MADRID"
"605",1.769,"REPSOL","CR PARLA-PINTO, KM.  0.15","MADRID"
"606",1.769,"REPSOL","CALLE COTO DE DOÑANA, 1","MADRID"
"607",1.769,"CARREFOUR","POLIGONO SANTA ANA, AVDA DE LA TECNICA, S/N","MADRID"
"608",1.769,"CEPSA","CARRETERA VALDEMAQUEDA KM. 0","MADRID"
"609",1.769,"REPSOL","AUTOVIA A 1 KM. 34","MADRID"
"610",1.769,"CARREFOUR","CARRETERA NACIONAL II KM. 16","MADRID"
"611",1.769,"REPSOL","AVENIDA EINSTEIN, 5","MADRID"
"612",1.769,"REPSOL","CR N-1, 18,6","MADRID"
"613",1.769,"SHELL","AUTOVIA A-I KM. 81","MADRID"
"614",1.769,"CEPSA","CALLE GENERALISIMO, 1","MADRID"
"615",1.769,"CEPSA","CALLE GENERALISIMO, 1","MADRID"
"616",1.769,"REPSOL","CALLE MALACUERA, 63","MADRID"
"617",1.769,"CEPSA","AVENIDA ANDALUCIA, 7","MADRID"
"618",1.769,"CEPSA","CALLE ROSALIA DE CASTRO, 14","MADRID"
"619",1.769,"BASIC","CALLE ARROYO DE LA HIRUELA, 2","MADRID"
"620",1.769,"REPSOL","CL CARRETERA ARANJUEZ ,56 (CR M-305 (M-305 km 19,8)","MADRID"
"621",1.769,"CEPSA","AUTOVIA A-3 KM. 49,3","MADRID"
"622",1.769,"CEPSA","AUTOVIA A-3 KM. 49,4","MADRID"
"623",1.775,"CEPSA","AVENIDA CONSTITUCION, 167","MADRID"
"624",1.775,"CEPSA","AVENIDA CONSTITUCION, 225","MADRID"
"625",1.775,"CEPSA","POZO DE LAS NIEVES, S.N.","MADRID"
"626",1.777,"REPSOL","CR M-509, 7,300","MADRID"
"627",1.778,"CEPSA","CALLE MÓSTOLES, 1","MADRID"
"628",1.778,"REPSOL","CALLE ENRIQUE GRANADOS, 1","MADRID"
"629",1.778,"REPSOL","CL MANUEL DE FALLA, 2","MADRID"
"630",1.779,"REPSOL","CARRETERA M-114 KM. 1","MADRID"
"631",1.779,"REPSOL","CARRETERA M-114 KM. 0,7","MADRID"
"632",1.779,"BP DUALEZ","CARRETERA M-404 KM. 4,950","MADRID"
"633",1.779,"REPSOL","CR M-300, 30.3","MADRID"
"634",1.779,"REPSOL","CR M-300 (PG.MATILLAS-PARC.A1), P.K","MADRID"
"635",1.779,"BP","AVENIDA VIA COMPLUTENSE, 165","MADRID"
"636",1.779,"SHELL","CARRETERA AJARVIL-ALCALA (PG 32C PARCELA26A) KM. S/N","MADRID"
"637",1.779,"CEPSA","AVENIDA DAGANZO, 12","MADRID"
"638",1.779,"REPSOL","CR M-603, 14,1","MADRID"
"639",1.779,"REPSOL","PLAZA MORALEJA S/N, S/N","MADRID"
"640",1.779,"REPSOL","CARRETERA SAN MARTIN DE VALDEIGLESIAS KM. 0,300","MADRID"
"641",1.779,"BP MOSTOLES II","AVENIDA MOSTOLES, 16","MADRID"
"642",1.779,"BP LA PRINCESA 1","CR M-506 MOSTOLES-FUENLABRADA KM. 4","MADRID"
"643",1.779,"BP LA PRINCESA 2","CR MOSTOLES-FUENLABRADA,  KM.4","MADRID"
"644",1.779,"BP SAN MARTIN II","CARRETERA ALCORCON-S.M.VALDEIGLESIAS KM. 1,5","MADRID"
"645",1.779,"BP SAN MARTIN I","CARRETERA ALCORCON-S.M.VALDEIGL. KM. 1,5","MADRID"
"646",1.779,"REPSOL","CALLE CAMINO LEGANES, 55","MADRID"
"647",1.779,"REPSOL","CL AVDA DEL PINAR, S.N.","MADRID"
"648",1.779,"BP VALDERAS","CL MAZO,  S/N","MADRID"
"649",1.779,"BP OLIMPICA","CALLE FRAGUAS, 1","MADRID"
"650",1.779,"BP LA FALUA","CARRETERA M-305 KM. 5","MADRID"
"651",1.779,"BP ARGANDA","AVENIDA EJERCITO (DEL), 44","MADRID"
"652",1.779,"BP LA ARGANDEÑA","AVENIDA DE MADRID, 37","MADRID"
"653",1.779,"REPSOL","AVDA DE MADRID, 103","MADRID"
"654",1.779,"GALP","CALLE CONDESA DE CHINCHÓN, 37","MADRID"
"655",1.779,"GALP","CTRA. MV-5113; P.K. 1,800","MADRID"
"656",1.779,"GALP","CTRA. MV-5113; P.K. 1,800","MADRID"
"657",1.779,"CEPSA","CARRETERA M-501 KM. 17,2","MADRID"
"658",1.779,"REPSOL","CL AVENIDA MADRID, S.N. (N-1 km 74,7)","MADRID"
"659",1.779,"BP COSLADA - AV CONSTITUCION","AVENIDA CONSTITUCION, 30","MADRID"
"660",1.779,"BP COSLADA - AV SAN PABLO","AVENIDA SAN PABLO, 26","MADRID"
"661",1.779,"BP AVANZADA FUENLABRADA","C/ LEGANES Nº 62","MADRID"
"662",1.779,"BP EL NARANJO","CALLE CL MOSTOLES 61, 61","MADRID"
"663",1.779,"SHELL","CARRETERA N III KM. 68,500","MADRID"
"664",1.779,"REPSOL","AUTOVIA A-3 KM. 62,5","MADRID"
"665",1.779,"BP GETAFE - M406","CR  M-406 KM 10","MADRID"
"666",1.779,"CEPSA","CARRETERA MADRID - CADIZ KM. 12,5","MADRID"
"667",1.779,"CEPSA","CARRETERA MADRID - CADIZ KM. 12,5","MADRID"
"668",1.779,"BP A42 CABANAS MI","CARRERA A-42, 13","MADRID"
"669",1.779,"BP A42 CABANAS MD","CARRETERA A-42 KM. 13","MADRID"
"670",1.779,"BP GETAFE - PG SAN MARCOS","CL DIESEL C/V Pº JOHN LENNON, S.N.","MADRID"
"671",1.779,"CEPSA","AUTOVIA A-4 KM. 14,3","MADRID"
"672",1.779,"CEPSA","AUTOVIA A-4 KM. 14,3","MADRID"
"673",1.779,"REPSOL","POLIGONO CENTRO LOGISTICO DE ABASTECIMIENTO-PARCELA, 13","MADRID"
"674",1.779,"CEPSA","M-404 km 17,8","MADRID"
"675",1.779,"REPSOL","CARRETERA AVENIDA  DE LA INDUSTRIA , 46 KM. 1,1","MADRID"
"676",1.779,"BP VALDONAIRE","CARRETERA AVD.DE LA INDUSTRIA KM. 15","MADRID"
"677",1.779,"BP HUMANES - EL MOLINO","AVENIDA DE LAS FLORES, 2","MADRID"
"678",1.779,"REPSOL HUMANES","AVENIDA LA INDUSTRIA, S/N","MADRID"
"679",1.779,"BP POLVORANCA","CARRETERA M-407 KM. 1800","MADRID"
"680",1.779,"REPSOL","CL ALAVA , S.N.","MADRID"
"681",1.779,"BP SAN PEDRO MI","CR A-3   MG DCHO, KM 11,2 km 11,200","MADRID"
"682",1.779,"BP SAN PEDRO MD","CR A-3  MG IZDO, KM 11,2 km 11,200","MADRID"
"683",1.779,"CEPSA VALLECAS-LA ATALAYUELA 365","CARRETERA VILLAVERDE A VALLECAS KM. 248","MADRID"
"684",1.779,"CEPSA","AVENIDA ENSANCHE DE VALLECAS, 2","MADRID"
"685",1.779,"REPSOL","CALLE ABETAL, 8","MADRID"
"686",1.779,"CEPSA","AVENIDA MANOTERAS, 34","MADRID"
"687",1.779,"REPSOL","SAN GENJO, 2","MADRID"
"688",1.779,"BP GUADALCANAL 365","CALLE GUADALCANAL, 39","MADRID"
"689",1.779,"CEPSA","CALLE ANTONIO MACHADO, S/N","MADRID"
"690",1.779,"REPSOL","CR N-4     P.K. 6,70 D","MADRID"
"691",1.779,"REPSOL","CR N-4     P.K. 6,70 I","MADRID"
"692",1.779,"BP","BARRIO AVENIDA VERBENA D ELA PALOMA, S/N","MADRID"
"693",1.779,"REPSOL","AVENIDA LOS ROSALES, 147","MADRID"
"694",1.779,"REPSOL","CR N-2, 12,6","MADRID"
"695",1.779,"REPSOL","CR A-5, 9","MADRID"
"696",1.779,"BP A42 CHEYPER","CARRETERA A 42 KM. 5,9","MADRID"
"697",1.779,"BP CARABANCHEL","CALLE REAL, 2","MADRID"
"698",1.779,"REPSOL","AVENIDA AVIACION, 32","MADRID"
"699",1.779,"BP ISLA AZUL","CALLE AGUACATE, 45","MADRID"
"700",1.779,"BP FERMIN FERNANDEZ","PS DE LA ERMITA DEL SANTO  S/N","MADRID"
"701",1.779,"REPSOL","AUTOVIA A-3 KM. 14,3","MADRID"
"702",1.779,"CARREFOUR","CALLE ADOLFO BIOY CASARES 2, 2","MADRID"
"703",1.779,"REPSOL","CL GL.CORREGIDOR SANCHO DE CORD, S.","MADRID"
"704",1.779,"REPSOL","EMILIO FERRARI, 68","MADRID"
"705",1.779,"CARREFOUR","POLIGONO EL CARRALERO II, C/ DE LAS MORERAS, , PARCELA 37, 2","MADRID"
"706",1.779,"BP MECO","AV. DE MADRID 51","MADRID"
"707",1.779,"IDS","CARRETERA N-II KM. 38","MADRID"
"708",1.779,"REPSOL","CALLE DURATON, 1","MADRID"
"709",1.779,"REPSOL","AUTOVIA A-1 KM. 40,2","MADRID"
"710",1.779,"CEPSA","AVENIDA FUENLABRADA, 30","MADRID"
"711",1.779,"CEPSA","CALLE LAGO ONTARIO, 24","MADRID"
"712",1.779,"REPSOL","CL TORRES QUEVEDO, 2","MADRID"
"713",1.779,"BP","CALLE MORALEJA DE ENMEDIO, 6","MADRID"
"714",1.779,"REPSOL","CALLE LONDRES, 43","MADRID"
"715",1.779,"REPSOL","CALLE REAL, S/N","MADRID"
"716",1.779,"REPSOL","AUTOVIA A - 4 KM. 23,300","MADRID"
"717",1.779,"REPSOL","AUTOPISTA A - 4 KM. 23,300","MADRID"
"718",1.779,"BP NASSICA 365","CALLE COTO DE DOÑANA (DEL), 6","MADRID"
"719",1.779,"CEPSA LAS ARENAS 365","CALLE ARENAS (DE LAS), 2","MADRID"
"720",1.779,"REPSOL","CARRETERA M-506 KM. 24,500","MADRID"
"721",1.779,"BP SOMOSAGUAS","AVENIDA RADIO TELEVISION ESPAÑOLA, 1","MADRID"
"722",1.779,"BP POZUELO","CARRETERA M-503 VÍA DE LAS DOS CASTILLAS KM. 6,3","MADRID"
"723",1.779,"GALP","TRAVESÍA PEÑALARA, 1","MADRID"
"724",1.779,"CEPSA","AVENIDA DEL VALLE, 39","MADRID"
"725",1.779,"REPSOL","AVENIDA DE LA TECNICA, S/N","MADRID"
"726",1.779,"CEPSA","AVENIDA AURELIO ALVAREZ, S/N","MADRID"
"727",1.779,"CEPSA","CALLE DE LA FUNDICION, 53","MADRID"
"728",1.779,"REPSOL","CR N-2, 16,3","MADRID"
"729",1.779,"BP SAN FERNANDO - LA PRESA","CALLE LA PRESA, S/N","MADRID"
"730",1.779,"BP SAN FERNANDO - M LUTHER KING","AV MARTIN LUTHER KING, S/N ESQUINA M-216","MADRID"
"731",1.779,"REPSOL","AVENIDA CASTILLA (DE), 43","MADRID"
"732",1.779,"BP LAS NAVAS","AUTOVIA N-1 KM. 80,200","MADRID"
"733",1.779,"BP TORREJON - AV FRONTERAS","AVENIDA DE LAS FRONTERAS, S/N","MADRID"
"734",1.779,"BP TORREJON - CTRA LOECHES","CARRETERA DE TORREJON A LOECHES KM. 1,100","MADRID"
"735",1.779,"SHELL","AVENIDA DE LAS ESTACIONES, 2","MADRID"
"736",1.779,"REPSOL","CALLE SAN JUAN, 38","MADRID"
"737",1.779,"ES BP GURUGU","CARRETERA ALCALA-PASTRANA KM. 4,400","MADRID"
"738",1.779,"BP VILLALBILLA","CARRETERA ALCALA VILLAR DEL OLMO (DE) M-204 KM. 39","MADRID"
"739",1.779,"BP VILLAMANTA","CARRETERA M-507 KM. 6,700","MADRID"
"740",1.779,"CEPSA","CARRETERA M-509 KM. 4,4","MADRID"
"741",1.779,"BP MARIA","AVENIDA QUITAPESARES, 1","MADRID"
"742",1.78,"REPSOL","CARRETERA COLMENAR VIEJO KM. 10,5","MADRID"
"743",1.78,"REPSOL","CARRETERA COLMENAR VIEJO KM. 10,5","MADRID"
"744",1.784,"BP","CALLE PASEO DE LAS CAMELIAS, 2","MADRID"
"745",1.784,"GALP","CARRETERA M-300 KM. 8,1","MADRID"
"746",1.789,"BP PUENTE ARCE","CARRETERA M-300 KM. 26,4","MADRID"
"747",1.789,"BP RIO CORVO","CARRETERA ANTIGUA N-II KM. 26,00","MADRID"
"748",1.789,"BP ISIDORO","AVENIDA JUAN CARLOS I, 44","MADRID"
"749",1.789,"REPSOL","AVENIDA JUAN CARLOS I, S/N","MADRID"
"750",1.789,"REPSOL","CL AVENIDA DE LA CONSTITUCION, 3","MADRID"
"751",1.789,"CEPSA","AVENIDA ESPAÑA, 118","MADRID"
"752",1.789,"REPSOL","CARRETERA A-42 KM. 18,7","MADRID"
"753",1.789,"REPSOL","CR M-506, 15,6","MADRID"
"754",1.789,"REPSOL","CARRETERA A-42 KM. 18,7","MADRID"
"755",1.789,"REPSOL","CR M-506, 18","MADRID"
"756",1.789,"CEPSA","PASEO MORET, 7","MADRID"
"757",1.789,"REPSOL","CARRETERA M-203 KM. 0,28","MADRID"
"758",1.789,"REPSOL","CARRETERA M-203 KM. 0,28","MADRID"
"759",1.789,"REPSOL","CALLE REAL DE ARGANDA, 74","MADRID"
"760",1.789,"CEPSA","CALLE OFELIA NIETO, 65","MADRID"
"761",1.789,"REPSOL","CARRETERA M-602 KM. 1,3","MADRID"
"762",1.789,"REPSOL","CARRETERA M-301 KM. 3,5","MADRID"
"763",1.789,"REPSOL","AUTOPISTA M-50 KM. 34","MADRID"
"764",1.789,"REPSOL","AUTOVIA M-50 KM. 34","MADRID"
"765",1.789,"REPSOL","CL ALCALA, 510","MADRID"
"766",1.789,"REPSOL","CR M-214, 4,6","MADRID"
"767",1.789,"REPSOL","CALLE MANUEL DE FALLA, 2","MADRID"
"768",1.789,"REPSOL","AUTOVIA A-1 KM. 41","MADRID"
"769",1.789,"CARREFOUR","CARRETERA NACIONAL VKM 19 KM.","MADRID"
"770",1.789,"REPSOL","CARRETERA M600 KM. 45,800","MADRID"
"771",1.789,"CEPSA A4 PINTO 365","CALLE COTO DE DOÑANA, 1","MADRID"
"772",1.789,"REPSOL","CR A-4  P.K. 20,20 D","MADRID"
"773",1.789,"REPSOL","CR A-4  P.K. 20,20 I","MADRID"
"774",1.789,"BP PARQUE ÓPTIMA","CARRETERA M-841 KM. 1","MADRID"
"775",1.789,"REPSOL","CR A-6, 20,3","MADRID"
"776",1.789,"REPSOL","CR N-2, 16,3","MADRID"
"777",1.789,"CEPSA SAN FERNANDO 365","CALLE CERRAJEROS DE LOS, 2","MADRID"
"778",1.789,"CEPSA","AVENIDA DOCTOR MANUEL JARABO (DEL), 74","MADRID"
"779",1.789,"REPSOL","CR A-6, 28,2","MADRID"
"780",1.789,"REPSOL","CALLE CAMINO DE VALLADOLID, 1","MADRID"
"781",1.789,"REPSOL","AUTOVIA E-5/A-1 KM. 49","MADRID"
"782",1.799,"CEPSA","AUTOVIA N-IV KM. 48,700","MADRID"
"783",1.799,"REPSOL","CR A-5, 23.5","MADRID"
"784",1.799,"CEPSA","CARRETERA M-511 KM. 6,5","MADRID"
"785",1.799,"CEPSA","CALLE AMADEO VIVES, 2","MADRID"
"786",1.799,"REPSOL","AUTOVIA N-1 KM. 65","MADRID"
"787",1.799,"CEPSA","CALLE CORAZON DE MARIA, 18","MADRID"
"788",1.799,"REPSOL","AVENIDA VENTISQUERO DE LA CONDESA,","MADRID"
"789",1.799,"REPSOL","CALLE ALTO DEL RETIRO, 2","MADRID"
"790",1.799,"REPSOL","CARRETERA M-856 (ENLACE N-V Y N-501) KM. 1","MADRID"
"791",1.799,"REPSOL","CR A-5, 21","MADRID"
"792",1.799,"REPSOL","CR A-5, 21","MADRID"
"793",1.799,"REPSOL","CARRETERA CARABANCHEL M-502 KM. 3600","MADRID"
"794",1.799,"BP SAN FERNANDO PUERTA DE MADRID 365 I","CALLE CERRAJEROS, 10","MADRID"
"795",1.799,"BP SAN FERNANDO PUERTA DE MADRID 365 II","CALLE CERRAJEROS (DE LOS), 10","MADRID"
"796",1.799,"REPSOL","CARRETERA M-50 KM. 66,5","MADRID"
"797",1.799,"REPSOL","CARRETERA M-50 KM. 66,5","MADRID"
"798",1.802,"REPSOL","CARRETERA M-832 KM. 3","MADRID"
"799",1.802,"REPSOL","CARRETERA M-832 KM. 3","MADRID"
"800",1.805,"CEPSA","CARRETERA M-841 KM. 3,5","MADRID"
"801",1.809,"REPSOL","CALLE MERCADRID PARCELA D-3, S/N","MADRID"
"802",1.812,"PETRONOR","CR M-311, 4,9","MADRID"
"803",1.812,"REPSOL","CR M-204, 27","MADRID"
"804",1.812,"REPSOL","CARRETERA N-3 KM. 39,2","MADRID"
"805",1.816,"REPSOL","CARRETERA DE LA CORUÑA KM 12 KM.","MADRID"
"806",1.819,"CEPSA","AVENIDA EUROPA (C.C. LA MORALEJA), 13/15","MADRID"
"807",1.819,"REPSOL","AUTOVIA E-901/A-3 KM. 35,2","MADRID"
"808",1.829,"REPSOL","CR A-6, 8","MADRID"
"809",1.859,"REPSOL SAN FERNANDO 365","CALLE DE LOS HERRADORES, 1","MADRID"
"810",1.869,"REPSOL","AUTOPISTA AUTOPISTA R-3 LOECHES KM. 19,5","MADRID"
"811",1.869,"REPSOL","AUTOPISTA AUTOPISTA R-3 LOECHES KM. 19,5","MADRID"
"812",1.879,"REPSOL","CARRETERA R-5 KM. 5,5","MADRID"
"813",1.879,"REPSOL","CARRETERA R-5 KM. 5,5","MADRID"
"814",1.879,"REPSOL","AU R-2 ,P.K. 35,5 M.D.","MADRID"
"815",1.879,"REPSOL","AU R-2 ,P.K. 35,5 M.I.","MADRID"
"816",1.956,"COSTCO","CALLE AGUSTIN DE BETANCOURT, 17","MADRID"
"817",1.974,"COSTCO","CALLE INNOVACIÓN, 19","MADRID"
"818",NA,"SCAT","CALLE VALPORTILLO II, 5","MADRID"
"819",NA,"REDEXIS","CARRETERA ALCORCON A SAN MARTIN DE VALDEIGLESIAS KM. 1,5","MADRID"
"820",NA,"ALIARA ENERGÍA","PASEO PASEO DE EXTREMADURA, KM 12.200, 28925 ALCORCÓN, MADRID, 11","MADRID"
"821",NA,"NATURGY","CALLE EBANISTAS, 2","MADRID"
"822",NA,"ALIARA ENERGÍA","AVENIDA DE MADRID, 103","MADRID"
"823",NA,"NATURGY ES FUENLABRADA","AVENIDA LA CANTUEÑA, 8","MADRID"
"824",NA,"LUACENTER","CALLE TENERIFE (DE), 2","MADRID"
"825",NA,"NATURGY","AVENIDA FRANCISCO PI Y MARGALL, 5","MADRID"
"826",NA,"ALIARA ENERGIA","CALLE PORTOMARIN, 25","MADRID"
"827",NA,"HAM TRES CANTOS","CARRETERA M-607 KM. 17,7","MADRID"
"828",NA,"NATURGY","CALLE PIÑUECAR, 53","MADRID"
"829",NA,"SCAT","CALLE SAN MARIO, 14","MADRID"
"830",NA,"ALIARA ENERGIA","AVENIDA CORDOBA, 49","MADRID"
"831",NA,"NATURGY","CALLE RAFAEL BOTI, 5","MADRID"
"832",NA,"ALIARA ENERGIA","CALLE FUENTE DE LIMA, 22","MADRID"
"833",NA,"SCAT","CALLE SECOYA, 28","MADRID"
"834",NA,"ALIARA ENERGIA","CALLE VIA DE LOS POBLADOS, 128","MADRID"
"835",NA,"REPSOL BUTANO","PASEO ERMITA DEL SANTO, 80","MADRID"
"836",NA,"NATURGY","CALLE FUEMBELLIDA, 3","MADRID"
"837",NA,"REPSOL","CALLE MENDEZ ALVARO, S/N","MADRID"
"838",NA,"NATURGY","AVENIDA EJE CENTRAL, 7","MADRID"
"839",NA,"MADRID WETAXI GLP","CALLE ISAAC JIMENEZ, 3","MADRID"
"840",NA,"NATURGY","CALLE RIVAS, 14","MADRID"
"841",NA,"ALIARA ENERGÍA","CALLE TORRES QUEVEDO, 6","MADRID"
"842",NA,"NATURGY","CARRETERA DE PARLA A PINTO M-408 KM. S/N","MADRID"
"843",NA,"BP PINTO","CARRETERA M-408 PINTO A PARLA KM. 5","MADRID"
"844",NA,"CAB","CALLE TURBINA (DE LA), 2","MADRID"
"845",NA,"ALIARA ENERGÍA","AVENIDA DE LA TÉCNICA, 2","MADRID"
"846",NA,"MOLGAS","CALLE CERRAJEROS DE LOS, 10","MADRID"
"847",NA,"HAM","AUTOVIA NACIONAL I KM. 26,200","MADRID"
"848",NA,"HAM","CALLE NARCISO MONTURIOL, 28","MADRID"
"849",NA,"HAM","CALLE TAMBORA, 4","MADRID"
